systemd(1)-+-ModemManager(935)-+-{ModemManager}(974)
           |                   |-{ModemManager}(975)
           |                   `-{ModemManager}(978)
           |-NetworkManager(905)-+-{NetworkManager}(946)
           |                     |-{NetworkManager}(947)
           |                     `-{NetworkManager}(948)
           |-accounts-daemon(784)-+-{accounts-daemon}(820)
           |                      |-{accounts-daemon}(821)
           |                      `-{accounts-daemon}(900)
           |-agetty(1161)
           |-at-spi2-registr(1613)-+-{at-spi2-registr}(1621)
           |                       |-{at-spi2-registr}(1622)
           |                       `-{at-spi2-registr}(1624)
           |-avahi-daemon(786)---avahi-daemon(839)
           |-blueman-tray(1840)-+-{blueman-tray}(1895)
           |                    |-{blueman-tray}(1896)
           |                    `-{blueman-tray}(1897)
           |-bluetoothd(788)
           |-boltd(937)-+-{boltd}(981)
           |            |-{boltd}(982)
           |            `-{boltd}(984)
           |-bwrap(10343)---xdg-dbus-proxy(10344)-+-{xdg-dbus-proxy}(10345)
           |                                      `-{xdg-dbus-proxy}(10346)
           |-colord(1630)-+-{colord}(1639)
           |              |-{colord}(1640)
           |              `-{colord}(1642)
           |-crashhelper(2133)---{crashhelper}(2134)
           |-cron(789)
           |-csd-printer(1540)-+-{csd-printer}(1547)
           |                   |-{csd-printer}(1548)
           |                   `-{csd-printer}(1549)
           |-cups-browsed(1129)-+-{cups-browsed}(1136)
           |                    |-{cups-browsed}(1137)
           |                    `-{cups-browsed}(1138)
           |-cupsd(1085)
           |-dbus-daemon(790)
           |-fwupd(2879)-+-{fwupd}(2880)
           |             |-{fwupd}(2881)
           |             |-{fwupd}(2882)
           |             |-{fwupd}(2883)
           |             `-{fwupd}(2885)
           |-irqbalance(795)---{irqbalance}(811)
           |-kerneloops(1131)
           |-kerneloops(1134)
           |-lightdm(1144)-+-Xorg(1157)-+-{Xorg}(1196)
           |               |            |-{Xorg}(1197)
           |               |            |-{Xorg}(1198)
           |               |            |-{Xorg}(1199)
           |               |            `-{Xorg}(1209)
           |               |-lightdm(1217)-+-cinnamon-sessio(1240)-+-agent(1755)-+-{agent}(1757)
           |               |               |                       |             |-{agent}(1759)
           |               |               |                       |             `-{agent}(1761)
           |               |               |                       |-applet.py(2103)
           |               |               |                       |-at-spi-bus-laun(1489)-+-dbus-daemon(1499)
           |               |               |                       |                       |-{at-spi-bus-laun}(1492)
           |               |               |                       |                       |-{at-spi-bus-laun}(1493)
           |               |               |                       |                       |-{at-spi-bus-laun}(1495)
           |               |               |                       |                       `-{at-spi-bus-laun}(1497)
           |               |               |                       |-blueman-applet(1746)-+-{blueman-applet}(1784)
           |               |               |                       |                      |-{blueman-applet}(1785)
           |               |               |                       |                      |-{blueman-applet}(1786)
           |               |               |                       |                      `-{blueman-applet}(1815)
           |               |               |                       |-cinnamon-killer(1756)-+-{cinnamon-killer}(1787)
           |               |               |                       |                       |-{cinnamon-killer}(1788)
           |               |               |                       |                       |-{cinnamon-killer}(1789)
           |               |               |                       |                       `-{cinnamon-killer}(1790)
           |               |               |                       |-cinnamon-launch(1655)-+-cinnamon(1690)-+-bwrap(10329)---bwrap(+
           |               |               |                       |                       |                |-firefox-bin(2126)-+-f+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
           |               |               |                       |                       |                |                   |-{+
